item_id,name,category,price,old_price,sellable_online,link,other_colors,short_description,designer,depth,height,width
90402352,VOLFGANG,Chairs,375.0,No old price,True,https://www.ikea.com/sa/en/p/volfgang-chair-chrome-plated-bomstad-black-90402352/,No,        Chair,IKEA of Sweden,53.0,90.0,50.0
59278307,KALLAX,"Sideboards, buffets & console tables",500.0,No old price,True,https://www.ikea.com/sa/en/p/kallax-shelving-unit-with-4-inserts-white-s59278307/,Yes,"        Shelving unit with 4 inserts,          77x147 cm",Tord Björklund,39.0,147.0,77.0
80314704,YTTERÖN,Outdoor furniture,99.0,No old price,True,https://www.ikea.com/sa/en/p/ytteroen-seat-back-cushion-outdoor-blue-80314704/,No,"        Seat/back cushion, outdoor,          92x50 cm",IKEA of Sweden,,,50.0
275848,KALLAX,Bookcases & shelving units,195.0,No old price,True,https://www.ikea.com/sa/en/p/kallax-shelving-unit-white-00275848/,Yes,"        Shelving unit,          42x147 cm",Tord Björklund,39.0,147.0,42.0
10430033,DELAKTIG,Sofas & armchairs,100.0,No old price,True,https://www.ikea.com/sa/en/p/delaktig-cover-for-seat-cushion-armchair-gunnared-beige-10430033/,Yes,"        Cover for seat cushion, armchair",Tom Dixon,,,
99000483,TÄRENDÖ,Tables & desks,125.0,No old price,True,https://www.ikea.com/sa/en/p/taerendoe-table-black-s99000483/,No,"        Table,          110x67 cm",K Hagberg/M Hagberg,,74.0,67.0
59299381,BESTÅ,TV & media furniture,2370.0,No old price,True,https://www.ikea.com/sa/en/p/besta-tv-storage-combination-glass-doors-black-brown-hanviken-black-brown-clear-glass-s59299381/,Yes,"        TV storage combination/glass doors,          300x42x193 cm",Marcus Arvonen/IKEA of Sweden,42.0,193.0,300.0
80308393,RÅSKOG,Chairs,84.0,SR 105,True,https://www.ikea.com/sa/en/p/raskog-stool-beige-80308393/,No,        Stool,Nike Karlsson,44.0,45.0,44.0
80433486,GODISHUS,Nursery furniture,295.0,No old price,True,https://www.ikea.com/sa/en/p/godishus-chest-of-3-drawers-white-80433486/,No,"        Chest of 3 drawers,          60x64 cm","804.334.86 Perfect height for small children. They can easily reach and find things on their own.With the included colourful stickers, you can quickly label the drawers in your own personal way.You can also write with chalk on the sticker to keep track of where you have your things.WARNING! TIPPING HAZARD – Unanchored furniture can tip over. This furniture shall be anchored to the wall with the enclosed safety fitting to prevent it from tipping over.Different wall materials require different types of fixing devices. Use fixing devices suitable for the walls in your home, sold separately.",40.0,64.0,60.0
79315945,STOCKSUND,Sofas & armchairs,995.0,No old price,True,https://www.ikea.com/sa/en/p/stocksund-bench-ljungen-medium-grey-light-brown-wood-s79315945/,Yes,        Bench,Nike Karlsson,49.0,47.0,144.0
79244665,POÄNG,Sofas & armchairs,195.0,No old price,True,https://www.ikea.com/sa/en/p/poaeng-footstool-birch-veneer-knisa-orange-red-orange-s79244665/,Yes,        Footstool,IKEA of Sweden/Noboru Nakamura,54.0,39.0,68.0
29278144,GRÖNLID,Sofas & armchairs,4270.0,No old price,True,https://www.ikea.com/sa/en/p/groenlid-3-seat-sofa-bed-with-open-end-ljungen-dark-red-s29278144/,Yes,        3-seat sofa-bed,Francis Cayouette/IKEA of Sweden/Ehlén Johansson,98.0,104.0,231.0
30360977,IDÅSEN,Cabinets & cupboards,995.0,No old price,True,https://www.ikea.com/sa/en/p/idasen-high-cabinet-with-drawer-and-doors-blue-30360977/,Yes,"        High cabinet with drawer and doors,          45x172 cm",Jon Karlsson,47.0,172.0,45.0
80372464,BEKANT,Tables & desks,49.0,No old price,True,https://www.ikea.com/sa/en/p/bekant-leg-white-80372464/,Yes,        Leg,Eva Lilja Löwenhielm,,12.0,
10460888,SMÅGÖRA,Wardrobes,495.0,No old price,True,https://www.ikea.com/sa/en/p/smagoera-wardrobe-white-10460888/,No,"        Wardrobe,          80x50x187 cm",IKEA of Sweden,50.0,187.0,80.0
99239489,NORDLI,Chests of drawers & drawer units,1880.0,"SR 2,350",True,https://www.ikea.com/sa/en/p/nordli-chest-of-12-drawers-white-s99239489/,No,"        Chest of 12 drawers,          120x145 cm",Ola Wihlborg,47.0,145.0,120.0
19282085,BEKANT,Tables & desks,2950.0,No old price,True,https://www.ikea.com/sa/en/p/bekant-desk-sit-stand-white-stained-oak-veneer-white-s19282085/,Yes,"        Desk sit/stand,          160x80 cm",K Malmvall/E Lilja Löwenhielm,,,80.0
347888,EDVALLA,Bookcases & shelving units,25.0,No old price,True,https://www.ikea.com/sa/en/p/edvalla-drop-handle-black-00347888/,No,"        Drop handle,          18 mm",Francis Cayouette,11.0,,33.0
69276256,MÖCKELBY / HENRIKSDAL,Tables & desks,4265.0,No old price,True,https://www.ikea.com/sa/en/p/moeckelby-henriksdal-table-and-6-chairs-white-blekinge-white-s69276256/,No,"        Table and 6 chairs,          235x100 cm",Marcus Arvonen/IKEA of Sweden,,74.0,100.0
80417636,YNGVAR,Café furniture,395.0,No old price,True,https://www.ikea.com/sa/en/p/yngvar-chair-anthracite-80417636/,No,        Chair,IKEA of Sweden,51.0,71.0,53.0
89227731,SLÄKT,Beds,995.0,No old price,True,https://www.ikea.com/sa/en/p/slaekt-bed-frame-with-underbed-and-storage-white-s89227731/,No,"        Bed frame with underbed and storage,          90x200 cm",Ebba Strandmark/IKEA of Sweden,57.0,,96.0
79228590,TROFAST,Nursery furniture,200.0,No old price,True,https://www.ikea.com/sa/en/p/trofast-storage-combination-white-green-white-s79228590/,Yes,"        Storage combination,          46x30x94 cm",Studio Copenhagen,30.0,94.0,46.0
79217902,SANDBACKEN,Sofas & armchairs,1841.0,"SR 1,950",True,https://www.ikea.com/sa/en/p/sandbacken-corner-sofa-bed-lofallet-beige-s79217902/,Yes,        Corner sofa-bed,David Wahl/Lisa Hilland/IKEA of Sweden,,69.0,212.0
80153800,TROFAST,Nursery furniture,275.0,No old price,True,https://www.ikea.com/sa/en/p/trofast-frame-white-80153800/,No,"        Frame,          99x44x56 cm",Studio Copenhagen,44.0,56.0,99.0
60340389,BURVIK,Tables & desks,129.0,No old price,True,https://www.ikea.com/sa/en/p/burvik-side-table-white-60340389/,Yes,"        Side table,          38 cm",Mikael Axelsson,,78.0,
49221439,EKEDALEN / HENRIKSDAL,Chairs,2765.0,No old price,True,https://www.ikea.com/sa/en/p/ekedalen-henriksdal-table-and-6-chairs-brown-orrsta-light-grey-s49221439/,No,"        Table and 6 chairs,          180/240 cm",Ehlén Johansson/IKEA of Sweden,,,
40347886,EDVALLA,TV & media furniture,25.0,No old price,True,https://www.ikea.com/sa/en/p/edvalla-drop-handle-brass-colour-40347886/,No,"        Drop handle,          18 mm",Francis Cayouette,11.0,,33.0
60365167,MAMMUT,Children's furniture,129.0,No old price,True,https://www.ikea.com/sa/en/p/mammut-childrens-table-in-outdoor-red-60365167/,No,"        Children's table,          77x55 cm",M Kjelstrup/A Östgaard,,48.0,55.0
80419070,FUSION,Chairs,1196.0,"SR 1,495",True,https://www.ikea.com/sa/en/p/fusion-table-and-4-chairs-black-brown-chrome-plated-80419070/,No,        Table and 4 chairs,"804.190.70 The shape of the chair backs are adapted to fit the corners of the table, so you save space when the chairs are pushed up against the table.Table (length 84 cm, width 84 cm, height 75 cm). Chair (width 61 cm, depth 53 cm, height 76 cm, seat height 46 cm, seat width 55 cm, seat depth 39 cm).",,,
19022808,BEKANT,Tables & desks,1120.0,"SR 1,400",True,https://www.ikea.com/sa/en/p/bekant-desk-white-s19022808/,Yes,"        Desk,          160x80 cm",K Malmvall/E Lilja Löwenhielm,80.0,,
29278262,KALLAX,Bookcases & shelving units,745.0,No old price,True,https://www.ikea.com/sa/en/p/kallax-shelving-unit-with-6-inserts-white-s29278262/,Yes,"        Shelving unit with 6 inserts,          112x147 cm",Tord Björklund,39.0,147.0,112.0
9213931,KLIMPEN,Tables & desks,1590.0,No old price,True,https://www.ikea.com/sa/en/p/klimpen-table-grey-light-grey-s09213931/,No,"        Table,          150x75 cm",Tina Christensen,,73.0,75.0
334536,EKET,Bookcases & shelving units,235.0,No old price,True,https://www.ikea.com/sa/en/p/eket-cabinet-with-4-compartments-dark-grey-00334536/,Yes,"        Cabinet with 4 compartments,          70x35x70 cm",Jon Karlsson,35.0,70.0,70.0
20307037,GULLIVER,Tables & desks,795.0,No old price,True,https://www.ikea.com/sa/en/p/gulliver-changing-table-white-20307037/,No,        Changing table,IKEA of Sweden,54.0,93.0,82.0
40033763,IVAR,Cabinets & cupboards,295.0,No old price,True,https://www.ikea.com/sa/en/p/ivar-cabinet-pine-40033763/,No,"        Cabinet,          80x30x83 cm",IKEA of Sweden,30.0,83.0,80.0
49046068,SUNDVIK,Beds,849.0,No old price,True,https://www.ikea.com/sa/en/p/sundvik-ext-bed-frame-with-slatted-bed-base-white-s49046068/,No,"        Ext bed frame with slatted bed base,          80x200 cm",IKEA of Sweden,,80.0,
39221190,TINGBY / LEIFARNE,Chairs,2165.0,No old price,True,https://www.ikea.com/sa/en/p/tingby-leifarne-table-and-6-chairs-white-white-s39221190/,No,"        Table and 6 chairs,          180 cm",Mia Lagerman/Mikael Warnhammar,,,
30263844,BILLY,Bookcases & shelving units,115.0,No old price,True,https://www.ikea.com/sa/en/p/billy-bookcase-white-30263844/,Yes,"        Bookcase,          80x28x106 cm",Gillis Lundgren,28.0,106.0,80.0
286677,HEJNE,Bookcases & shelving units,35.0,No old price,True,https://www.ikea.com/sa/en/p/hejne-post-softwood-00286677/,No,"        Post,          171 cm 2 pack",IKEA of Sweden,,171.0,
90226797,UPPLEVA,Cabinets & cupboards,145.0,No old price,True,https://www.ikea.com/sa/en/p/uppleva-wall-bracket-for-tv-fixed-90226797/,No,"        Wall bracket for TV, fixed,          37-55 """,IKEA of Sweden,,,
79254659,GRÖNLID,Sofas & armchairs,200.0,No old price,True,https://www.ikea.com/sa/en/p/groenlid-armrest-inseros-white-s79254659/,Yes,        Armrest,Francis Cayouette,93.0,68.0,18.0
40419958,JONAXEL,Bookcases & shelving units,70.0,No old price,True,https://www.ikea.com/sa/en/p/jonaxel-frame-white-40419958/,Yes,"        Frame,          50x51x70 cm",IKEA of Sweden,51.0,70.0,50.0
50312909,BUSSAN,Children's furniture,525.0,No old price,True,https://www.ikea.com/sa/en/p/bussan-beanbag-in-outdoor-grey-50312909/,No,"        Beanbag, in/outdoor",Anna Efverlund,,,67.0
30439476,NORDKISA,Wardrobes,895.0,No old price,True,https://www.ikea.com/sa/en/p/nordkisa-open-wardrobe-with-sliding-door-bamboo-30439476/,No,"        Open wardrobe with sliding door,          120x123 cm",L Hilland/J Karlsson,47.0,123.0,120.0
69304754,IVAR,Bookcases & shelving units,1745.0,No old price,True,https://www.ikea.com/sa/en/p/ivar-shelving-unit-w-tbl-cabinets-shlvs-pine-s69304754/,No,"        Shelving unit w tbl/cabinets/shlvs,          259x30-104x179 cm",IKEA of Sweden,30.0,179.0,259.0
49123405,TROFAST,Nursery furniture,350.0,No old price,True,https://www.ikea.com/sa/en/p/trofast-storage-combination-white-white-s49123405/,No,"        Storage combination,          99x44x56 cm",Studio Copenhagen,44.0,56.0,99.0
40309257,HEMNES,"Sideboards, buffets & console tables",1395.0,No old price,True,https://www.ikea.com/sa/en/p/hemnes-sideboard-white-stain-40309257/,Yes,"        Sideboard,          157x88 cm",Carina Bengs,47.0,88.0,157.0
40339004,NORRÅKER,Bar furniture,595.0,No old price,True,https://www.ikea.com/sa/en/p/norraker-bar-table-black-40339004/,Yes,"        Bar table,          74x74 cm",J Karlsson/N Karlsson,,102.0,74.0
50415196,HAVSTA,Cabinets & cupboards,695.0,No old price,True,https://www.ikea.com/sa/en/p/havsta-cabinet-with-plinth-grey-50415196/,Yes,"        Cabinet with plinth,          81x47x89 cm",IKEA of Sweden,47.0,89.0,81.0
45932080,SULTAN,Beds,50.0,No old price,True,https://www.ikea.com/sa/en/p/sultan-supporting-leg-black-45932080/,No,        Supporting leg,IKEA of Sweden,,,
90420332,FREKVENS,Tables & desks,265.0,No old price,True,https://www.ikea.com/sa/en/p/frekvens-bar-table-in-outdoor-black-90420332/,No,"        Bar table, in/outdoor,          51x51 cm",Nicholai Wiig Hansen,,99.0,51.0
19930205,ALGOT,Bookcases & shelving units,414.0,SR 530,True,https://www.ikea.com/sa/en/p/algot-wall-upright-shelves-white-s19930205/,No,"        Wall upright/shelves,          132x41x199 cm",Francis Cayouette,41.0,199.0,132.0
294795,HANVIKEN,Bookcases & shelving units,75.0,No old price,True,https://www.ikea.com/sa/en/p/hanviken-door-drawer-front-black-brown-00294795/,Yes,"        Door/drawer front,          60x38 cm",Marcus Arvonen,,38.0,60.0
69912770,TRYSIL,Beds,525.0,No old price,True,https://www.ikea.com/sa/en/p/trysil-bed-frame-white-light-grey-s69912770/,Yes,"        Bed frame,          160x200 cm",K Hagberg/M Hagberg/IKEA of Sweden,,,165.0
39297156,STENSELE / RÖNNINGE,Café furniture,1140.0,No old price,True,https://www.ikea.com/sa/en/p/stensele-roenninge-table-and-2-chairs-anthracite-anthracite-green-s39297156/,No,        Table and 2 chairs,Maja Ganszyniec,,,
10407136,IKEA PS LÖMSK,Children's furniture,345.0,No old price,True,https://www.ikea.com/sa/en/p/ikea-ps-loemsk-swivel-armchair-white-red-10407136/,No,        Swivel armchair,Monika Mulder,62.0,75.0,59.0
80433486,GODISHUS,Chests of drawers & drawer units,295.0,No old price,True,https://www.ikea.com/sa/en/p/godishus-chest-of-3-drawers-white-80433486/,No,"        Chest of 3 drawers,          60x64 cm","804.334.86 Perfect height for small children. They can easily reach and find things on their own.With the included colourful stickers, you can quickly label the drawers in your own personal way.You can also write with chalk on the sticker to keep track of where you have your things.WARNING! TIPPING HAZARD – Unanchored furniture can tip over. This furniture shall be anchored to the wall with the enclosed safety fitting to prevent it from tipping over.Different wall materials require different types of fixing devices. Use fixing devices suitable for the walls in your home, sold separately.",40.0,64.0,60.0
79286820,BEKANT,Tables & desks,1039.0,No old price,True,https://www.ikea.com/sa/en/p/bekant-storage-unit-with-smart-lock-mesh-white-s79286820/,Yes,"        Storage unit with smart lock,          41x101 cm",IKEA of Sweden/Eva Lilja Löwenhielm,45.0,101.0,41.0
40365371,MAMMUT,Outdoor furniture,59.0,No old price,True,https://www.ikea.com/sa/en/p/mammut-childrens-chair-in-outdoor-white-40365371/,No,        Children's chair,M Kjelstrup/A Östgaard,36.0,67.0,39.0
89253169,STUVA / FRITIDS,Nursery furniture,995.0,No old price,True,https://www.ikea.com/sa/en/p/stuva-fritids-cot-with-drawers-white-s89253169/,No,"        Cot with drawers,          60x120 cm",Ebba Strandmark,,86.0,66.0
30091452,TROFAST,Nursery furniture,150.0,No old price,True,https://www.ikea.com/sa/en/p/trofast-frame-white-30091452/,No,"        Frame,          46x30x94 cm",Studio Copenhagen,30.0,94.0,46.0
59276228,VADHOLMA,Trolleys,2295.0,No old price,True,https://www.ikea.com/sa/en/p/vadholma-kitchen-island-with-rack-black-oak-s59276228/,No,"        Kitchen island with rack,          126x79x193 cm",Ebba Strandmark,79.0,90.0,126.0
49277105,VALLENTUNA,Beds,4488.0,"SR 5,610",True,https://www.ikea.com/sa/en/p/vallentuna-3-seat-modular-sofa-with-sofa-bed-and-storage-hillared-murum-dark-grey-black-s49277105/,Yes,        3-seat modular sofa with sofa-bed,Fredriksson/L Löwenhielm/Hilland,,84.0,266.0
59248867,LIXHULT,Cabinets & cupboards,580.0,No old price,True,https://www.ikea.com/sa/en/p/lixhult-storage-combination-dark-blue-s59248867/,Yes,"        Storage combination,          140x82 cm",Jon Karlsson,35.0,60.0,140.0
89305795,PAX,Wardrobes,1890.0,No old price,True,https://www.ikea.com/sa/en/p/pax-wardrobe-black-brown-black-brown-stained-ash-effect-mehamn-black-brown-stained-ash-effect-s89305795/,No,"        Wardrobe,          150x66x236 cm",IKEA of Sweden/Ehlén Johansson,66.0,236.0,150.0
50422494,GODISHUS,Wardrobes,395.0,No old price,True,https://www.ikea.com/sa/en/p/godishus-wardrobe-white-50422494/,No,"        Wardrobe,          60x51x178 cm","504.224.94 You can position the shelf and clothes rail in two different ways – clothes rail at the top and shelf down below, or both together at the top of the wardrobe.Deep enough to hold standard-sized adult hangers.With the included colourful stickers, you can quickly label the doors in your own personal way.You can also write with chalk on the sticker to keep track of where you have your things.WARNING! TIPPING HAZARD – Unanchored furniture can tip over. This furniture shall be anchored to the wall with the enclosed safety fitting to prevent it from tipping over.Different wall materials require different types of fixing devices. Use fixing devices suitable for the walls in your home, sold separately.",51.0,178.0,60.0
248567,SUNDVIK,Nursery furniture,695.0,No old price,True,https://www.ikea.com/sa/en/p/sundvik-cot-white-00248567/,No,"        Cot,          60x120 cm",IKEA of Sweden,,85.0,67.0
29174976,LÅNGFJÄLL,Chairs,545.0,No old price,True,https://www.ikea.com/sa/en/p/langfjaell-conference-chair-gunnared-blue-black-s29174976/,Yes,        Conference chair,Eva Lilja Löwenhielm,67.0,,67.0
69155853,BILLY,Bookcases & shelving units,1510.0,No old price,True,https://www.ikea.com/sa/en/p/billy-bookcase-brown-ash-veneer-s69155853/,Yes,"        Bookcase,          215/135x28x237 cm",Gillis Lundgren/IKEA of Sweden,28.0,237.0,280.0
69304829,MARKERAD,Beds,1092.0,"SR 1,590",True,https://www.ikea.com/sa/en/p/markerad-day-bed-s69304829/,No,"        Day-bed,          80x200 cm",IKEA of Sweden/Virgil Abloh,,,80.0
40399012,GRÖNLID,Sofas & armchairs,350.0,No old price,True,https://www.ikea.com/sa/en/p/groenlid-cover-for-armchair-sporda-natural-40399012/,Yes,        Cover for armchair,IKEA of Sweden,,,
70245952,BESTÅ,Bookcases & shelving units,170.0,No old price,True,https://www.ikea.com/sa/en/p/besta-frame-black-brown-70245952/,Yes,"        Frame,          120x40x38 cm",IKEA of Sweden,40.0,38.0,120.0
59285384,VIMLE,Sofas & armchairs,1290.0,No old price,True,https://www.ikea.com/sa/en/p/vimle-chaise-longue-section-gunnared-beige-s59285384/,Yes,        Chaise longue section,Ehlén Johansson,164.0,83.0,81.0
9288224,STENSELE,Café furniture,550.0,No old price,True,https://www.ikea.com/sa/en/p/stensele-bar-table-anthracite-anthracite-s09288224/,No,"        Bar table,          70 cm",Maja Ganszyniec,,105.0,
30415625,GRUNDSUND,Tables & desks,345.0,No old price,True,https://www.ikea.com/sa/en/p/grundsund-nest-of-tables-set-of-3-white-30415625/,No,"        Nest of tables, set of 3","304.156.25 Can be used individually or be pushed together to save space.Low weight; easy to move.Sizes: (length x width x height) 27x22x35 cm, 36x26x38 cm, 45x30x40 cm.",,,
49287920,SOLLERÖN,Outdoor furniture,4888.0,No old price,True,https://www.ikea.com/sa/en/p/solleroen-4-seat-conversation-set-outdoor-dark-grey-froesoen-duvholmen-beige-s49287920/,Yes,"        4-seat conversation set, outdoor",Jonas Hultqvist/IKEA of Sweden/Eva Lilja Löwenhielm,,,
80322855,BERGHALLA,Cabinets & cupboards,22.0,No old price,True,https://www.ikea.com/sa/en/p/berghalla-handle-white-80322855/,Yes,"        Handle,          56 mm",H Preutz/A Fredriksson,32.0,,9.0
10441786,ÖRFJÄLL,Children's furniture,195.0,No old price,True,https://www.ikea.com/sa/en/p/oerfjaell-childrens-desk-chair-white-vissle-dark-grey-10441786/,No,        Children's desk chair,S Holmbäck/U Nordentoft,53.0,,53.0
59228746,BILLY / OXBERG,Cabinets & cupboards,1390.0,No old price,True,https://www.ikea.com/sa/en/p/billy-oxberg-bookcase-black-brown-glass-s59228746/,Yes,"        Bookcase,          160x30x202 cm",Gillis Lundgren,30.0,202.0,160.0
60417897,DUVHOLMEN,Outdoor furniture,35.0,No old price,True,https://www.ikea.com/sa/en/p/duvholmen-inner-cushion-for-chair-cushion-outdoor-grey-60417897/,No,"        Inner cushion for chair cushion,          50x50 cm",IKEA of Sweden,50.0,,50.0
59254641,GRÖNLID,Sofas & armchairs,745.0,No old price,True,https://www.ikea.com/sa/en/p/groenlid-1-seat-section-inseros-white-s59254641/,Yes,        1-seat section,Francis Cayouette/Ehlén Johansson,98.0,104.0,71.0
89220131,VIMLE,Sofas & armchairs,810.0,No old price,True,https://www.ikea.com/sa/en/p/vimle-1-seat-section-orrsta-black-blue-s89220131/,Yes,        1-seat section,Ehlén Johansson,98.0,80.0,71.0
9278003,VALLENTUNA,Beds,5780.0,"SR 7,225",True,https://www.ikea.com/sa/en/p/vallentuna-modular-corner-sofa-3-seat-sofa-bed-and-storage-murum-white-s09278003/,Yes,        Modular corner sofa 3-seat+sofa-bed,Ehlén Johansson,93.0,84.0,266.0
19246144,SKOGSTA / NORRARYD,Chairs,3555.0,"SR 3,945",True,https://www.ikea.com/sa/en/p/skogsta-norraryd-table-and-6-chairs-acacia-black-s19246144/,No,"        Table and 6 chairs,          235x100 cm",Marcus Arvonen/Nike Karlsson,,74.0,100.0
39046403,KIVIK,Sofas & armchairs,2650.0,No old price,True,https://www.ikea.com/sa/en/p/kivik-corner-section-orrsta-light-grey-s39046403/,Yes,        Corner section,Ola Wihlborg,94.0,83.0,234.0
19239997,NORSBORG,Sofas & armchairs,4220.0,"SR 5,275",True,https://www.ikea.com/sa/en/p/norsborg-4-seat-sofa-with-chaise-longues-edum-birch-edum-beige-birch-s19239997/,Yes,        4-seat sofa,Ehlén Johansson,,85.0,309.0
80336433,GUBBARP,Cabinets & cupboards,3.0,No old price,True,https://www.ikea.com/sa/en/p/gubbarp-knob-white-80336433/,Yes,"        Knob,          21 mm",H Preutz/A Fredriksson,27.0,,
99323925,STENSELE,Bar furniture,550.0,No old price,True,https://www.ikea.com/sa/en/p/stensele-bar-table-anthracite-anthracite-s99323925/,No,"        Bar table,          70x70 cm",Maja Ganszyniec,,104.0,70.0
90344507,STOCKHOLM 2017,Tables & desks,516.0,SR 645,True,https://www.ikea.com/sa/en/p/stockholm-2017-pouffe-sandbacka-dark-grey-90344507/,Yes,"        Pouffe,          50x50 cm",Ola Wihlborg,,42.0,50.0
79248668,LIXHULT,Cabinets & cupboards,297.0,No old price,True,https://www.ikea.com/sa/en/p/lixhult-storage-combination-orange-dark-green-s79248668/,No,"        Storage combination,          105x70 cm",Jon Karlsson,35.0,70.0,105.0
69291394,PLATSA,TV & media furniture,1735.5,"SR 2,010",True,https://www.ikea.com/sa/en/p/platsa-media-storage-combination-s69291394/,No,"        Media storage combination,          280x42x191 cm",Ola Wihlborg/IKEA of Sweden,42.0,191.0,280.0
